id,brand_name,japanese_brand_name
569,CERTINA ,?サーチナ
570,C'est ChiC'a , セシカ
571,CHA CHA'S HOUSE OF ILL REPUTE , チャチャズ・ハウス・オブ・イル・リピュート
572,Chaika（чайка） ,?チャイカ
573,Champion , チャンピオン
574,CHANEL ,?シャネル
575,CHANGES , チェンジズ
576,CHAPTER SELECT , チャプターセレクト
577,Charles Anastase , シャルル・アナスタス
578,Charles Garnier , シャルル・ガルニエ
579,Charles Jourdan ,?シャルル・ジョルダン
580,Charlotte Olympia , シャルロット　オリンピア
581,CHARMCULT , チャームカルト
582,Charmer , シャルメ
583,CHAT CHAT , チャットチャット
584,CHAUMET , ショーメ
585,CHEANEY , チーニー
586,CHEAP MONDAY , チープマンデー
587,cheez , チーズ
588,Chelom , シェロム
589,CHELSEAGARB , チェルシーガーヴ
590,Cher , シェル
591,CHERIE , シェリー
592,CHIC MANN , チックマン
593,CHIE MIHARA , チエミハラ
594,CHIL DERIC , キルデリク
595,CHILDHOOD , チャイルドフッド
596,CHIP AND PEPPER , チップアンドペッパー
597,CHIPPEWA , チペワ
598,CHIYUKI , チユキ
599,Chlo? ,?クロエ
600,CHOCOHOLIC , チョコホリック
601,Chocolate (Argentina) , チョコラテ（チョコラテ アルヘンティナ）
602,Chopard ,?ショパール
603,Chrissie Morris , クリッシーモリス
604,Christian Dior ,?クリスチャン・ディオール
605,Christian Lacroix ,?クリスチャン・ラクロワ
606,Christian Louboutin , クリスチャン・ルブタン
607,CHRISTIAN PEAU , クリスチャン・ポー
608,christian roth , クリスチャン・ロス
609,CHRISTINA ROHDE , クリスティーナ・ローデ
610,CHRISTOPHE LEMAIRE , クリストフ・ルメール
611,Christpher Stivo , クリストファー・スティーボ
612,CHROME HEARTS ,?クロムハーツ
613,CHRONICLES OF NEVER , クロニクルズ・オブ・ネバー
614,CHRONOSWISS ,?クロノスイス
615,Chums , チャムス
616,Church's ,?チャーチ
617,Ciaopanic , チャオパニック
618,CIBONE , シボネ
619,CICATA , シカタ
620,Cimarron , シマロン
621,CIMIER ,?シミエール
622,ciname. , チナム
623,CIPHER , サイファー
624,CIRCA , サーカ
625,CIRCUM , サーカム
626,circus , サーカス
627,CITIZEN ,?シチズン
628,Citizens of Humanity , シティズンスオブヒューマニティ
629,CITY LAB , シティーラブ
630,ciu ciu , チュウチュ
631,CIXEUR , シクサー
632,CLAN , クラン
633,Clara B. , クララビー
634,Clarendon , クラレンドン
635,Clarks , クラークス
636,clasky , クラスキー
637,Classico , クラシコ
638,CLASSIC , クラシック
639,CLATHAS , クレイサス
640,Claude Montana , クロード・モンタナ
641,cledevers , クレデヴェール
642,clette , クレット
643,CLEMENTS RIBEIRO , クレメンツ・リベイロ
644,Clic Clac , クリクラ
645,CLIXION , クリクション
646,CLOAK , クローク
647,CLOCK CHANNEL , クロックチャンネル
648,Clone , クローン
649,CLUBKING , クラブキング
650,CLUCT , クラクト
651,CN , シーエヌ
652,COACH ,?コーチ
653,COALBLACK , コールブラック
654,Coco , ココ
655,COCOA'77, ココアセブンティセブン
656,COCOLULU , ココルル
657,Cocomma , ココマ
658,COCOSHNIK , ココシュニック
659,COCUE , コキュ
660,coeur , クール
661,coeur ripe , クールライプ
662,COGU , コグ
663,Coigirlmagic , コイガールマジック
664,COINONIA , コイノニア
665,cokitica , コキチカ
666,Coldwave , コールドウェーブ
667,collection PRIVEE? , コレクションプリヴェ
668,COLLECTORS CLUB , コレクターズクラブ
669,Columbia ,?コロンビア
670,COMME ?A DU MODE ,?コムサ・デ・モード
671,COMME ?A COLLECTION , コムサ・コレクション
672,COMME ?A DU MODE MEN , コムサ・デ・モード・メン
673,COMME ?A ISM , コムサイズム
674,COMME ?A MEN , コムサ・メン
675,COMME des GAR?ONS ,?コム・デ・ギャルソン
676,COMME des GAR?ONS COMME des GAR?ONS , コム・デ・ギャルソン・コム・デ・ギャルソン
677,COMME des GAR?ONS HOMME DEUX , コム・デ・ギャルソン・オム・ドゥ
678,COMME des GAR?ONS HOMME , コム・デ・ギャルソン・オム
679,COMME des GAR?ONS HOMME PLUS , コム・デ・ギャルソン・オム・プリュス
680,COMME des GAR?ONS noir , コム・デ・ギャルソン・ノワール
681,COMMON PROJECTS , コモンプロジェクト
682,COMMUNITY , コミュニティ
683,COMMUUN ,?コムーン
684,COMPLETEFINESSE , コンプリートフィネス
685,Complot , コンプロ
686,COMPOSITION FIVE , コンポジション・ファイブ
687,Comptoir des cotonniers , コントワー・デ・コトニエ
688,connect , コネクト
689,CONNECTERS , コネクターズ
690,CONQUEST , コンクエスト
691,CONVERSE ,?コンバース
692,COOKIE FORTUNE , クッキー・フォーチュン
693,COOTIE , クーティー
694,co-quina , コキナ
695,Coquin-Coquine , コカンコキーヌ
696,corazon del alma , コラゾン・デル・アルマ
697,CORDIER , コルディア
698,corefighter , コアファイター
699,CORE JEWELS?, コアジュエルス
700,CORGI , コーギ
701,COROMO by DECO SUGAI , コロモバイデコスガイ
702,CORTES WORKS , コルテスワークス
703,CORTHAY , コルテ
704,Corto Moltedo , コルトモルテド
705,CORUM ,?コルム
706,COS(Collection of Style) ,?コス
707,COSMIC WONDER , コズミックワンダー
708,COSMIC WONDER Light Source , コズミックワンダーライトソース
709,CoSTUME NATIONAL ,?コスチューム・ナショナル
710,COTOO , コトゥー
711,Counter Culture , カウンターカルチャー
712,COUP DE CHANCE , クード シャンス
713,coupole , クーポール
714,courreg?s ,?クレージュ
715,COZ JEANS , コズ・ジーンズ
716,C.P. Company , シーピーカンパニー
717,C-PLUS HEAD WEAR , シープラスヘッドウェアー
718,CRATE DENIM , クレートデニム
719,CRAZY PIG , クレイジーピッグ
720,CREATIVE RECREATION , クリエイティブリクリエーション
721,CRIMIE , クライミー
722,Crocket & Jones , クロケットアンドジョーンズ
723,Crocodile ,?クロコダイル
724,crocs ,?クロックス
725,CROLLA , クローラ
726,Crooked Monkey , クロックドモンキー
727,CROON A SONG , クルーンアソング
728,CROSS COLOURS , クロスカラーズ
729,CROWDS OF HOODS , クラウズオブフーズ
730,CRU , クルー
731,CRUCIANI , クルチアーニ
732,CRY BABY! , クライベイビー
733,CRYDD , クルーズ
734,CRYSTAL BALL , クリスタルボール
735,CS , シーエス
736,Cube Sugar , キューブ・シュガー
737,cuccia , クチャ
738,CUNE , キューン
739,Current/Elliott , カレントエリオット
740,Cushe Footwear , クッシー・フットウェア
741,Custo Barcelona , クスト・バルセロナ
742,CUSTOM CULTURE , カスタムカルチャー
743,CUSTOM X , カスタムエックス
744,cycle , サイクル
745,Cynthia Rowley , シンシア ローリー
746,CZEREMONY , セレモニー
747,D12, ディートゥウェルブ
748,D'24,?ディートゥエンティフォー
749,DADA , ダダ
750,dada flora , ダダ・フローラ
751,Dafna Boots , ダフナブーツ
752,Da Hui , ダ・フイ
753,Daisy , デイジー
754,Damiani , ダミアーニ
755,DAMIR DOMA , ダミール・ドーマ
756,DA-NANG , ダナン
757,DANESE , ダネーゼ
758,Daniel & Bob , ダニエルアンドボブ
759,DANIEL CREMIEUX , ダニエル・クレミュ
760,DANIEL ROTH ,?ダニエル・ロート
761,Danner , ダナー
762,DANS LA VIE , ダンラヴィ
763,DARJEELING DAYS , ダージリンデイズ
764,David Hicks , デビッドヒックス
765,Davit MEURSAULT , ダヴィットモルソー
766,DAVOUCCI , ダヴォッチ
767,Dazur , ダジュー
768,D-BROS , ディーブロス
769,DC SHOE , ディーシーシュー
770,DDP , ディーディーピー（デーデーペー）
771,DEAL DESIGN , ディールデザイン
772,DEARIVETH?, ディアライブス
773,Dear Princess ,?ディアプリンセス
774,DE BEERS ,?デビアス
775,debora SINIBALDI , デボラ・シンニバルディ
776,DeDanae , デュダナエ
777,deep sweet easy , ディープスウィートイージー
778,Deluxe , デラックス
779,DEAD LOTUS , デッドロータス
780,Debbie by FREE'S SHOP , デビーバイフリーズショップ
781,Deborah tune , デボラチューン
782,Debra DeRoo , デブラ・ドゥルー
783,DEDUE , デデュー
784,deicy , デイシー
785,DELUXE , デラックス
786,DE MATINI , ディマティーニ
787,DENIM CRAFT , デニムクラフト
788,DENIME , ドゥニーム
789,Denny Rose , デニー・ローズ
790,Deorart , ディオラート
791,DEPT , デプト
792,Der SAMMLER SOLO , ディア・ザムラーソロ
793,DEREK LAM , デレクラム
794,DESIGNWORKS , デザインワークス
795,DESIGUAL ,?デシグアル
796,DETAILS , ディテールズ
797,D?VAST?E , デバステ
798,device. , ディバイス
799,DEVILOCK , デビロック
800,Deviluse , デビルユース
801,DEVOA , デヴォア
802,DEZE , デイズ
803,D&G ,?ディーアンドジー
804,DGRACE , ディグレース
805,Dhyana , ディアーナ
806,Diabro , ディアボロ
807,DIADORA , ディアドラ
808,DIAMOND DOGS , ダイアモンドドッグス
809,DIANE von FURSTENBERG (DVF) , ダイアンフォンファステンバーグ
810,DIAZPORA , ディアスポラ
811,Dickies , ディッキーズ
812,DICO , ディコ
813,D.I.E , ダイ
814,DIESEL ,?ディーゼル
815,DIESEL KIDS ,?ディーゼルキッズ
816,DIET BUTCHER SLIM SKIN , ダイエットブッチャースリムスキン
817,DIG DESIGN , ディグデザイン
818,Digital Diverse , デジタルディバース
819,DI MAGGIO , ディマジオ
820,DIOR HOMME ,?ディオール・オム
821,DIRAIN , ディレイン
822,DIRK BIKKEMBERGS , ダーク・ビッケンバーグ
823,DIRK SCHONBERGER , ダーク・ショーンベルガー
824,DIRK VAN SAENE , ダーク・ヴァン・セーヌ
825,DISCIPLE , ディサイプル
826,DISCO VALLEY , ディスコバレー
827,DISCOVERED , ディスカバード
828,DISCUS , ディスカス
829,Disney Couture , ディズニークチュール
830,District , ディストリクト
831,DITA , ディータ
832,dj honda , ディージェイホンダ
833,d.k.f. , ディーケーエフ
834,DKNY ,?ディーケーエヌワイ
835,Dlli , ディリ
836,D.M.G , ディーエムジー
837,DOARAT , ドゥアラット
838,DOG COLLAR , ドッグカラー
839,DOG TOWN , ドッグタウン
840,DO!FAMILY , ドゥファミリー
841,DOLCE & GABBANA ,?ドルチェ・アンド・ガッバーナ
842,Dolce Vita , ドルチェビータ
843,Dominique Sirop ,?ドミニク・シロ
844,Donna Karan ,?ダナ・キャラン
845,dopie , ドーピー
846,DORCUS , ドウカス
847,DORE DORE , ドレドレ
848,DOROTHY PERKINS , ドロシー・パーキンス
849,DOUBLE HARD , ダブルハード
850,DOUBLE STANDARD CLOTHING , ダブル・スタンダード・クロージング
851,DOUBLE STEAL , ダブルスティール
852,DRAGON BEARD ,?ドラゴンベアード
853,DRAKES , ドレイクス
854,DRANHEAL , ドランヒール
855,Drappa Dot , ドラッパ・ドット
856,DRELLA , ドゥレラ
857,DRESKIP , ドレスキップ
858,Dress Camp , ドレスキャンプ
859,DRESSTERIOR , ドレステリア
860,Drestrip , ドレストリップ
861,driade , ドリアデ
862,DRIES VAN NOTEN , ドリス・ヴァン・ノッテン
863,DRIFT RAGE , ドリフトレイジ
864,DRIFTWOOD , ドリフトウッド
865,DRitte , ドリット
866,DRIZA-BONE ,?ドライザ・ボーン
867,DRKSHDW , ダークシャドウ
868,Dr.Denim , ドクターデニム
869,Dr.Martens ,?ドクターマーチン
870,Dr.MONROE , ドクターモンロー
871,DROORS , ドロアーズ
872,DSQUARED2,?ディースクエアード
873,DTE california ,?ディーティーイーカリフォルニア
874,DUCK AND COVER , ダックアンドカバー
875,DUCKIE BROWN , ダッキーブラウン
876,DU・DE+DO , デュ・デ・ドゥ
877,DUKE BOYD , デュークボイド
878,Duro Olowu , デュロオロウ
879,Dunhill ,?ダンヒル
880,DUNLOP , ダンロップ
881,DUNS , ダンズ
882,DUPE SELECT , デュープセレクト
883,DURAS , デュラス
884,DURAS ambient , デュラスアンビエント
885,durbuy , デュルブイ
886,DUSAN , ドゥシャン
887,DUVETICA ,?デュベティカ
888,DVS , ディーブイエス
889,EAMES , イームズ
890,Earl Jean , アール ジーン
891,earnest sewn , アーネスト・ソーン
892,EASE DESIGN , イーズデザイン
893,EASTBOY ,?イーストボーイ
894,EASTPAK , イーストパック
895,EASY-GO-EASY , イージーゴーイージー
896,EBEL ,?エベル
897,ECK? FUNCTION（ECKO FUNCTION） , エコー・ファンクション
898,ECK? RED（ECKO RED） , エコー・レッド
899,ECK? STORAGE（ECKO STORAGE） , エコー・ストレージ
900,ECK? UNLTD（ECKO UNLTD） , エコー・アンリミテッド
901,eclamour , エクラムール
902,ECOMACO , エコマコ
903,Eddie Bauer ,?エディー・バウアー
904,ED HARDY ,?エド・ハーディ
905,?DIFICE , エディフィス
906,?DIFICE MAT?RIAUX , エディフィスマテリオ
907,EDINA RONAY , エディーナ・ロネィ
908,EDITION , エディション
909,EDUN , イードゥン
910,EDWARD GREEN , エドワード・グリーン
911,EDWIN ,?エドウイン
912,EFFECTOR , エフェクター
913,.efiLevol , エフィレボル
914,egoist , エゴイスト
915,EGO TRIPPING , エゴトリッピング
916,E Hyphen World gallery , イー・ハイフン・ワールド・ギャラリー
917,eight , エイト
918,Eight By , エイトバイ
919,EIGHT BY GOLD LABEL , エイトバイゴールドレーベル
920,ej sikke lej , アイシッケライ
921,EKAM , エカム
922,ELATE , イレイト
923,EL.Brown , エルブラウン
924,ELECTRIC COTTAGE , エレクトリックコテージ
925,ELEMENT , エレメント
926,elephantant , エレファントアント
927,eleven six , イレブンシックス
928,ELEY KISHIMOTO , イーリーキシモト
929,elf , エルフ
930,Elgin ,?エルジン
931,ELIE SAAB , エリー・サーブ
932,Elise Overland , エリーズ・オーバーランド
933,ELLE costumes , エルコスチューム
934,ELLE GOLF , エルゴルフ
935,ELLE HOMME , エルオム
936,ELLE PARIS , エルパリ
937,ELLE PETITE , エルプティ
938,ELLE PLANETE , エルプラネット
939,ELLE POUPON , エルプポン
940,ellesse , エレッセ
941,ELLUS , エラス
942,ELNEST , エルネスト
943,EL RODEO , エルロデオ
944,emanuel ungaro ,?エマニュエル・ウンガロ
945,Embrains , エンブレインズ
946,e.m. Fleur , イー・エム・フルール
947,Emerica , エメリカ
948,EMILIO PUCCI , エミリオ・プッチ
949,EMMA HOPE , エマ・ホープ
950,e.m. noir , イー・エム・ノアール
951,EMPERART , エンペラート
952,EMPIRE , エンパイア
953,EMPORIO ARMANI , エンポリオ・アルマーニ
954,Enasoluna , エナソルーナ
955,ENERGIE , エナジー
956,enfantino , エンファンティーノ
957,Engineered Garments , エンジニアード・ガーメンツ
958,Engineered Jeans , エンジニアドジーンズ
959,Enhance Element , エンハンスエレメント
960,enjoi , エンジョイ
961,en prive , エンプリーベ
962,ENRICO COVERI , エンリコ・コベリ
963,ENYCE , エニーチェ
964,ENZO BONAFE , エンツォ・ボナフェ
965,EOTOTO , エオトト
966,EPICE , エピス
967,Epilogue Chant , エピローグチャント
968,E-PLAY , イープレイ
969,Epoca , エポカ
970,EPOCA UOMO , エポカ・ウォモ
971,EPROZE , イープローズ
972,?puda , イプダ
973,Equipment , エキップモン（エキプモン）
974,Erdem , アーデム
975,ERMANNO SCHERVINO , エルマンノシェルヴィーノ
976,ERI MATSUI , エリマツイ
977,Ermenegildo Zegna , エルメネジルドゼニア
978,ERNTE , エルンテ
979,ES , エス
980,ESCADA ,?エスカーダ
981,ES ORCHESTRES ,?エス オーケストラ
982,Esprit , エスプリ
983,ESSENTIAL DESIGNS , エッセンシャルデザイン
984,ETAMINNE , エタミンヌ
985,ETERNAL , エターナルジーンズ
986,Etienne Aigner's , エティエンヌ アイグナー
987,ETRO ,?エトロ
988,ETTINGER , エッティンガー
989,Etw.Vonneguet ,?エトヴァス・ボネゲ
990,Eudon Choi , ユードン・チョイ
991,EVE MARIAGE , イヴ・マリアージュ
992,ever , エバー
993,Everested , エベレステッド
994,EVERLAST , エバーラスト
995,EVERLASTINGRIDE , エバーラスティングライド
996,everlasting sprout , エバーラスティングスプラウト
997,EVEX by KRIZIA , エヴェックス・バイ・クリツィア
998,EVIROB , イビロブ
999,EVISU ,?エヴィス
1000,EXIT FOR DIS , イグジットフォーディス
1001,expansion , エクスパンション
1002,EXPANSION INC. , エクスパンション
1003,EXPEDITION MODE , エクスペディションモード
1004,EYEFUNNY , アイファニー
1005,eYe JUNYA WATANABE COMME des GAR?ONS MAN（eYe JUNYA WATANABE COMME des GARCONS MAN） , アイ・ジュンヤ・ワタナベ・コム・デ・ギャルソン・マン
1006,eye know , アイ ノウ
1007,EYESCREAM , アイスクリーム
1008,Fabiane Roux , ファビアンルー
1009,FACTOTUM , ファクトタム
1010,FAD 3, ファドスリー
1011,FADELESS , フェイドレス
1012,FAIR FAX , フェアファクス
1013,FAKE LONDON , フェイクロンドン
1014,Faliero Sarti , ファリエロ・サルティ
1015,FaM , ファム
1016,FAMOUZ , フェイマス
1017,Far Nine , ファーナイン
1018,FAT , エフ・エー・ティー
1019,FAT JOE , ファットジョー
1020,FATTORI , ファットーリ
1021,FATTY&NUTTY BROTHERS , ファッティアンドナッティブラザーズ
1022,FB COUNTY , エフビーカウンティ
1023,F.C.R.B. , エフシーアールビー
1024,FCUK ,?フレンチコネクション
1025,Feed you , フィージュ
1026,Felisi ,?フェリージ
1027,Fender Shoes , フェンダーシューズ
1028,FENDI ,?フェンディ
1029,fennica , フェニカ
1030,FENTON , フェントン
1031,FERRUCCIO VECCHI , フェリシオ ベッキ
1032,fev , フェブ
1033,few. , フュー
1034,FIBEROPS , ファイバーオプス
1035,FICCE , フィッチェ
1036,FIDELITY , フェデリティー
1037,FIFE , ファイフ
1038,FIFTH AVENEU SHOE REPAIR , フィフスアヴェニューシューリペア
1039,FILA ,?フィラ
1040,Filippa K , フィリッパ・コー
1041,FILLY O'LYNX , フィリー・オー・リンクス
1042,Fin , フィン
1043,FINAL HOME , ファイナルホーム
1044,FINAMORE , フィナモレ
1045,First Parking , ファーストパーキング
1046,FITHRON , フィスロン
1047,FIVE O , ファイブオー
1048,Flammeum , フラミューム
1049,Flaph , フラフ
1050,FLASHPOINT , フラッシュポイント
1051,flavour , フレーバー
1052,FLEXFIT , フレックスフィット
1053,FLIP THE SCRIPT , フリップザスクリプト
1054,FLORENT , フローレント
1055,FLORIAN DENICOURT , フロリアン・ドゥニクール（フロリアン・デニコー）
1056,FLOS , フロス
1057,FLUD WATCHES , フラッドウォッチ
1058,Fob's , フォブス
1059,Foggia , フォッジア
1060,Folli Follie ,?フォリフォリ
1061,FOOBER , フーバー
1062,FOOCA SELECTION , フーカ・セレクション
1063,foot the coacher , フットザコーチャー
1064,FOPPISH , フォピッシュ
1065,Fornarina ,?フォルナリーナ
1066,FORSTE , フェアステ
1067,FORTIS ,?フォルティス
1068,FORTY FINE CLOTHING , フォーティーファインクロージング
1069,Fossil ,?フォッシル
1070,Foundation Addict , ファンデーションアディクト
1071,FOUNDATION ADDICT BOYS , ファンデーションアディクトボーイズ
1072,FouR , フォー
1073,Foxey , フォクシー
1074,FPRATICS , フプラティックス
1075,FRAGILE , フラジール
1076,FRAMe WORK , フレームワーク
1077,FRANCESCO BIASIA , フランチェスコ・ビアジア
1078,franchelippee , フランシュリッペ
1079,Francis Klein , フランシスクライン
1080,FranCisT_MOR.K.S. , フランシストモークス
1081,FRANCK MULLER ,?フランク・ミュラー
1082,FRANCO BASSI , フランコ・バッシ
1083,FRANCO MINUCCI , フランコ・ミヌッチ
1084,FRANCO PRINZIVALLI , フランコ・プリンツィバァリー
1085,Frank151, フランクワンファイブワン
1086,FRANK DANIEL , フランクダニエル
1087,Frankie Morello , フランキーモレロ
1088,FRANK LEDER , フランクリーダー
1089,FRANKLIN & MARSHALL , フランクリン・アンド・マーシャル（フランクリン・マーシャル）
1090,FRANKLYN , フランクリン
1091,FRANQUEENSENSE , フランクウィーンセンス
1092,FRAPBOIS , フラボア
1093,FREAKY , フリーキー
1094,FRED , フレッド
1095,Frederik , フレデリック
1096,FRED PERRY ,?フレッドペリー
1097,FREE RIDE , フリーライド
1098,Free's , フリーズ
1099,FREE'S SHOP , フリーズショップ
1100,Freestyle , フリースタイル
1101,FREITAG ,?フライターグ
1102,FRENCHSOLE , フレンチソール
1103,FREQUDNCY , フレクエンシー
1104,Fresco&Sereno , フレスコアンドセレーノ
1105,FRESHJIVE , フレッシュジャイブ
1106,FRICTION made , フリクションメイド
1107,Friis & Company , フリースアンドカンパニー
1108,froufroutant , フルフルタント
1109,FRUIT CAKE ,?フルーツケイク (ファッションブランド)
1110,FTC , エフティーシー
1111,F-TROUPE , エフトゥループ
1112,FUBU ,?フブ
1113,FUCT , ファクト
1114,FULL BLOOD , フルブラッド
1115,FULLCOUNT , フルカウント
1116,FULL LIFE , フルライフ
1117,FULLNELSON , フルネルソン
1118,FUNDAMENTAL AGREEMENT LUXURY , ファンダメンタル・アグリーメント・ラグジュアリー
1119,furfur , ファーファー
1120,FUTURA 2000, フューチュラ・ツーサウザンド
1121,FUTURA LABORATORIES , フューチュラ・ラボラトリーズ
1122,FUTURE TO FUTURE , フューチャートゥーフューチャー
1123,FUTURE ZOMBIE , フューチャーゾンビ
1124,FURLA ,?フルラ
1125,fyah , エフワイエーエイチ
1126,G-BALLER , ジーボーラー　
1127,G1950, ギャラリーナインティフィフティー
1128,Gabor , ガボール
1129,GAIJIN MADE , ガイジンメイド
1130,GalaabenD , ガラアーベント
1131,galaxxxy , ギャラクシー
1132,galcia , ガルシア
1133,GALFY , ガルフィ
1134,Gallery1950, ギャラリーナインティーフィフティ
1135,GALLIANO ,?ガリアーノ
1136,Gals ville , ギャルズビル
1137,Galvanize , ガルヴァナイズ
1138,GAMI , ギャミヌリィ
1139,GANESH , ガネーシュ
1140,GANRYU , ガンリュウ
1141,GANZO ,?ガンゾ
1142,GAP ,?ギャップ
1143,Garbstore , ガーブストア
1144,GARCIA MARQUEZ , ガルシアマルケス
1145,Garcon Wave , ギャルソンウェーブ
1146,GARD? COLLECTIVE（GARDE COLLECTIVE） , ギャルデ・コレクティブ
1147,Gareth Pugh , ガレス・ピュー
1148,GARNI , ガルニ
1149,GARNIER , ガルニエ
1150,GAS , ガス
1151,GAS BOOK?, ガスブック
