id,brand_name,japanese_brand_name
1152,GASPARD YURIKIEVICH , ギャスパーユルケヴィッチ
1153,GB , ジービー
1154,GDC , ジーディーシー
1155,g.Drive , ジードライブ
1156,GEEGELLAN , ジー・ゲラン
1157,GEEZER , ギーザー
1158,gelato pique , ジェラートピケ
1159,GENDER , ジェンダー
1160,GENERRA , ジェネラ
1161,General Research , ジェネラル・リサーチ
1162,Genetic Denim , ジェネティックデニム
1163,Genetic Manipulation , ジェネティックマニピュレイション
1164,Genny , ジェニー
1165,GEORGE CLEVERLEY , ジョージクレバリー
1166,GEORGE COX , ジョージ・コックス
1167,GEORGIA LOVE , ジョージアラブ
1168,G?rald Genta（Gerald Genta） ,?ジェラルド・ジェンタ
1169,GERM , ジャーム
1170,GERRY , ジェリー
1171,GERRY COSBY ,?ジェリー・コスビー
1172,GETTA GRIP , ゲッタグリップ
1173,GETTRY , ゲットライ
1174,GF , ジーエフ
1175,GFL , ジーエフエル
1176,G&G , ジー・アンド・ジー
1177,G.GUAGLIANONE , ジャンニ.グアリアノーネ
1178,Ghost ,?ゴースト
1179,Giacometti , ジャコメッティ
1180,Giambattista Valli ,?ジャンバティスタヴァリ
1181,Gianfranco Ferre ,?ジャンフランコ・フェレ
1182,Gianvito Rossi , ジャンヴィト・ロッシ
1183,GINNNI BARBATO , ジャンニ・バルバート
1184,GINNNI SERRA , ジャンニ・セッラ
1185,GIANNI VALENTINO , ジャンニ・バレンチノ
1186,Gianni Versace ,?ジャンニ・ヴェルサーチ
1187,GIEVES & HAWKES , ギーブスアンドホークス
1188,GIGGLYROY , ジグリーロイ
1189,gilasoL. , ジラソ-ル
1190,GILBERT GILBERT , ジルベージルベー
1191,gilet , ジレ
1192,Gilt Groupe , ギルト・グループ
1193,GIMME5, ギミファイブ
1194,Giorgio Armani ,?ジョルジオ・アルマーニ
1195,GIORGIO BRATO , ジョルジオブラット
1196,GIO SPORT , ジオスポーツ
1197,GIRARD-PERREGAUX ,?ジラール・ペルゴ
1198,GIRELLI BRUNI , ジレッリブルーニ
1199,GIRLS , ガールズ
1200,giuliano Fujiwara , ジュリアーノ・フジワラ
1201,Giuseppe Zanotti Design , ジュゼッペ ザノッティ デザイン
1202,GIVENCHY ,?ジバンシー
1203,GIVENCHY BY RICCARDO TISCI ,?ジバンシー・バイ・リカルド・ティッシ
1204,GIZA , ギザ
1205,GLAD NEWS , グラッドニュース
1206,glamb ,?グラム
1207,Glass Line , グラスライン
1208,Glen Prince , グレンプリンス
1209,GLENROYAL , グレンロイヤル
1210,GLHEART , ジーエルハート
1211,GLOBAL WORK , グローバルワーク
1212,GLOBE-TROTTER , グローブトロッター
1213,Gloverall , グローバーオール
1214,G.M.R.N , ジーエムアールエヌ
1215,GODLIS , ゴドリス
1216,GODSIZE , ゴッドサイズ
1217,GO HEMP , ゴーヘンプ
1218,Gola , ゴーラ
1219,GOLD 24karats Diggers, ゴールド・トゥエンティーフォーカラッツ・ディガーズ
1220,Golden Bear , ゴールデンベア
1221,GOLDEN GOOSE , ゴールデングース
1222,GOLDGELD , ゴルトゲルト
1223,GoLike-o , ゴライコー
1224,gomme , ゴム
1225,GOMME HOMME , ゴムオム
1226,GOOD ART HLYWD , グッド・アート・ハリウッド
1227,Goodenough , グッドイナフ
1228,GOOD LIFE , グッドライフ
1229,GOOD OL' , グッドオル
1230,goo pop , グーポップ
1231,GOOSE BERRY , グース・ベリー
1232,gorilla , ゴリラ
1233,gorouta , ゴロウタ
1234,GOTCHA , ガッチャ
1235,GOTI , ゴッティ
1236,GOUT COMMUN , グーコミューン
1237,GOWEST , ゴーウエスト
1238,GOYARD ,?ゴヤール
1239,GRACE CONTINENTAL , グレースコンチネンタル
1240,graf , グラフ
1241,GRAFFITY COURAGEUX , グラフィティクラージュ
1242,GRAIL , グレイル
1243,GRAMICCI , グラミチ
1244,GRAND CANYON , グランドキャニオン
1245,Grand Seiko ,?グランドセイコー
1246,granfuse , グランフューズ
1247,GRAN SIGNORE , グラン・シニョーレ
1248,GRAVATI , グラバティ
1249,gravis , グラビス
1250,GREED , グリード
1251,GREEDY GENIU$ , グリディー ジーニアス
1252,green , グリーン
1253,GREEN CLUBS , グリーンクラブ
1254,green edge , グリーンエッジ
1255,green label relaxing , グリーンレーベルリラクシング
1256,green MAN , グリーンマン
1257,GREGORY , グレゴリー
1258,grendha , グレンダ
1259,GRIFFIN , グリフィン
1260,GRIFFIN×BARACUTA , グリフィン×バラクーダ
1261,GRIFFIN×BERGHAUS , グリフィン×ベルグハウス
1262,GRIFONI , グリフォーニ
1263,Grime effect , グライム・エフェクト
1264,GRIM GATE , グリムゲート
1265,GRIMOLDI , グリモルディ
1266,GRIND , グラインド
1267,groovisions , グルービジョンズ
1268,G-SHOCK ,?ジーショック
1269,G-STAR RAW , ジースター
1270,G.T.A , ジーティーアー
1271,G.T. HAWKINS , ジーティーホーキンス
1272,GUCCI ,?グッチ
1273,GUIDI , グイディ
1274,GUILD OF CRAFTS , ギルドオブクラフツ
1275,GUILLAUME LEMIEL , ギヨーム・ルミエール
1276,G-UNIT , ジーユニット
1277,Gustavo Lins , グスタボリンス
1278,GUT'S DYNAMITE CABARETS , ガッツ・ダイナマイト・キャバレーズ
1279,GYMPHLEX , ジムフレックス
1280,GYM MASTER , ジムマスター
1281,Graniph ,?グラフィス
1282,Grass , グラスジーンズ
1283,GUACAMOLE , ガカモレ
1284,GUELL MUSTARD , グエル マスタード
1285,GUESS ,?ゲス
1286,Guy Laroche , ギ・ラロッシュ
1287,GUY ROVER , ギローバー
1288,G.V.G.V. , ジーヴィージーヴィー
1289,G-WAY , ジーウェイ
1290,HABITUAL , ハビチュアル
1291,Haider Ackermann , ハイダー・アッカーマン
1292,H.A.K , ハク
1293,Hakei , ハケイ
1294,Halb , ハルプ
1295,HALL MILANO , ハルミラノ
1296,halluci , ハルシ
1297,HAMILTON ,?ハミルトン
1298,Hamilton-Paris , ハミルトン　パリ
1299,HAMNETT , ハムネット
1300,HANAE MORI ,?ハナエモリ
1301,Han ahn soon , ハン・アン・スン
1302,HANA TO GUITAR（花とギター） , ハナトギター
1303,Hanes , ヘインズ
1304,HANG TEN , ハンテン
1305,Hanhart ,?ハンハルト
1306,HANKY PANKY ,?ハンキーパンキー
1307,H'ANSEN hands to five sense , ハンセンハンズトゥファイブセンス
1308,HARDCORE CHOCOLATE , ハードコアチョコレート
1309,Hard Hit , ハードヒット
1310,HARDY AMIES , ハーディー・エイミス（ハーディ・エイミス）
1311,HARE ,?ハレ
1312,HARICOT ROUGE , ハリコットルージュ
1313,Harriss , ハリス
1314,Harrods ,?ハロッズ
1315,HARVARD , ハーヴァード
1316,HARVEST LABEL , ハーヴェスト・レーベル
1317,HASH BROWNS , ハッシュブラウン
1318,H.at , エイチ・エイティー
1319,HAUTE , オート
1320,havaianas , ハワイアナス
1321,Hawkins , ホーキンス
1322,HAZE , ヘイズ
1323,HbG , エイチビージー
1324,HEAD , ヘッド
1325,HEADERS , ヘッダーズ
1326,HEAD PORTER , ヘッドポーター
1327,HEAD PORTER +PLUS , ヘッドポータープラス
1328,HEADQUARTER , ヘッドクォーター
1329,HEATH , ヒース
1330,Heather , ヘザー
1331,Heatherette , ヘザレット
1332,HEAVEN OR HELL , ヘブンオアヘル
1333,Heavy Machine , ヘビーマシン
1334,HECTIC , ヘクティク
1335,HELL CAT PUNKS , ヘルキャットパンクス
1336,HELLS BELLS , ヘルズベルズ
1337,HELMUT LANG , ヘルムート・ラング
1338,helter skelter , ヘルタースケルター
1339,HeM , ヘム
1340,HEMISPHERE , エミスフィール
1341,HENRIK VIBSKOV , ヘンリクビブスコフ
1342,HENRY BEGUELIN , エンリーベグリン
1343,he;pt , ヘプト
1344,Herchcovitch;jeans , ヘルコヴィッチジーンズ
1345,Heritage stone , ヘリテイジストーン
1346,Herman Miller , ハーマンミラー
1347,HERM?S（HERMES） ,?エルメス
1348,HERZ ,?ヘルツ
1349,HESCHUNG , エシュン
1350,Hestia , ヘスティア
1351,HEX ANTISTYLE , ヘックスアンチスタイル
1352,HG , エイチジー
1353,HIDE AND SEEK , ハイドアンドシーク
1354,HIGH LIGHT CAVALET , ハイライトキャバレー
1355,HIGH NOTCH , ハイノッチ
1356,HIGH!STANDARD , ハイスタンダード
1357,HIGH STREET , ハイストリート
1358,Hiland Club , ハイランドクラブ
1359,HILTON GARAGE , ヒルトンガレージ
1360,HILTON TIME ,?ヒルトンタイム
1361,HIMMY , ハイミー
1362,HIROKO KOSHINO ,?ヒロコ・コシノ
1363,HIROKO KOSHINO SPORTS , ヒロコ・コシノ・スポーツ
1364,hiromichi nakano ,?ヒロミチ・ナカノ
1365,HIROMUT AKAHAR A , ヒロムタカハラ
1366,HIRO YANAGIMACHI , ヒロヤナギマチ
1367,HISUI , ヒスイ
1368,hLam , ラム
1369,H&M ,?エイチアンドエム
1370,h.NAOTO , エイチ・ナオト
1371,h.n.b.m , エイチエヌビーエム
1372,hobo , ホーボー
1373,HOCQY , オキィ
1374,HOGAN , ホーガン
1375,holiday , ホリデイ
1376,HOLLISTER ,?ホリスター
1377,HOLLOOW , ホロウ
1378,Hollywood HOT RODS , ハリウッド・ホットロッズ
1379,HOLLYWOOD RANCH MARKET , ハリウッド・ランチ・マーケット
1380,HOMAREYA , ホマレヤ
1381,HOME BOY , ホームボーイ
1382,HOME' UNDERWEAR , ホームズアンダーウェアー
1383,HOMLESS , ホームレス
1384,Honey Salon by foppish , ハニーサロンバイフォピッシュ
1385,HONEYSUCKLE ROSE , ハニーサックル・ローズ
1386,HORACE , ホレース
1387,HOSU , ホス
1388,HOT COCO , ホット・ココ
1389,HOTEL BUTTERFLY , ホテルバタフライ
1390,HOT HOUSE , ホットハウス
1391,hottie like her , ホッティーライクハー
1392,HOUSE OF ANNE , ハウスオブアンネ
1393,HOUSE OF HOLLAND , ハウス・オブ・ホーランド
1394,Howard ,?ハワード
1395,HOWL and another poem , ハルルアンドアナザーポエム
1396,HOW NATURAL? , ハウナチュラル
1397,H.P.France , アッシュペーフランス
1398,hummel , ヒュンメル
1399,HUMOR , ユーモア
1400,HUNTER , ハンター
1401,HTC , エイチティーシー
1402,HTC BLACK , エイチティーシーブラック
1403,HUDSON , ハドソン
1404,HUF , ハフ
1405,HUGO BOSS ,?ヒューゴ・ボス
1406,HUGO & ENZO , ウーゴ・アンド・エンツォ
1407,HUNTING WORLD ,?ハンティングワールド
1408,Hurley , ハーレー
1409,Hussein Chalayan , フセイン・チャラヤン
1410,HVANA , ハバナ
1411,HYSTERIC GLAMOUR ,?ヒステリック・グラマー
1412,HYSTERICS , ヒステリックス
1413,I , アイ
1414,I am I , アイアムアイ
1415,IBLUES , イブルース
1416,ICB , アイシービー
1417,ICE CREAM , アイスクリーム
1418,ICEBERG , アイスバーグ
1419,ichi-miri , イチミリ
1420,I.D.E.A international ,?イデアインターナショナル
1421,Ideot , イディオット
1422,IENA , イエナ
1423,IENA SLOBE , イエナスローブ
1424,IKKAI JAPAN , イッカイ・ジャパン
1425,ikkuna / suzuki takayuki , イクナスズキタカユキ
1426,ila , アイラ
1427,ila bambina , アイラバンビーナ
1428,IL BISONTE ,?イルビゾンテ
1429,il by saori komatsu , アイエルバイサオリコマツ
1430,ILFARO by LUCIANO BARBERA , イルファーロ・バイ・ルチアーノ・バルベラ
1431,ILIAD , イリアド
1432,iliann loeb , イリアンローヴ
1433,IL'ICH , イリイッチ
1434,ILLDOZER JEANS , イルドーザー・ジーンズ
1435,ILLUSTRATED PEOPLE , イラストレイティッドピープル
1436,IMPALA , インパラ
1437,IN4MATION, インフォメーション
1438,INCERTUS , インケルトゥス
1439,INCOTEX , インコテックス
1440,INCOTEX RED , インコテックス・レッド
1441,indepensense by vanana , インデペンセンスバイバナナ
1442,INDEPENDENT , インディペンデント
1443,Indian , インディアン
1444,INDIGO HAND , インディゴハンド
1445,INDIVI , インディヴィ
1446,INDIVIDUALIZED SHIRTS , インディヴィジュアライズドシャツ
1447,INDUSTRIAL CATEGORY , インダストリアルカテゴリー
1448,INED HOMME , イネドオム
1449,Infinity , インフィニティ
1450,Influence , インフルエンス
1451,INGEBORG ,?インゲボルグ
1452,INGNI ,?イング
1453,INHOMEOUT , インホームアウト
1454,INITIUM , イニシウム
1455,inmercanto , インメルカート
1456,Innosent Heart Laboratory (iHL) ,?イノセント・ハート・ラボラトリー
1457,Inpaichthys kerri , インパクティスケリー
1458,INSIGHT , インサイト
1459,in・som・nia , インソムニア
1460,INTELECTION , インテレクション
1461,INTERFACE , インターフェイス
1462,International Gallery BEAMS ,?インターナショナルギャラリービームス
1463,INTERPLANET , インタープラネット
1464,INVERALLAN , インバーアラン
1465,IOSSELLIANI , イオッセリアーニ
1466,IPATH , アイパス
1467,IRIE BERRY , アイリーベリー
1468,IRIE LIFE , アイリーライフ
1469,I★RISH , アイリッシュ
1470,IRO , イロ
1471,irony , アイロニー
1472,Iroquois , イロコイ
1473,ISAAC SELLAM EXPERIENCE , アイザック・セラム・エクスペリエンス
1474,ISABEL MARANT , イザベル・マラン
1475,ISAMUKATAYAMA BACKLASH , イサムカタヤマ・バックラッシュ
1476,ISBIT , アイズビット
1477,ISBIT GUARDIAN , アイズビット・ガーディアン
1478,is-ness , イズネス
1479,Isola D'ischia , イソラディスキア
1480,ISSEY MIYAKE ,?イッセイミヤケ
1481,ISSEY MIYAKE F?TE , イッセイミヤケ・フェット
1482,istante , イスタンテ
1483,ITALIA INDIPENDENT ,?イタリア インディペンデント
1484,itazura , イタズラ
1485,ITSUS , イットスーツ
1486,ITTY BITTY , イッティービッティー
1487,IVANAhelsinki , イヴァナヘルシンキ
1488,IWAYA FOR DRESS33, イワヤ・フォー・ドレスサーティースリー
1489,IWC ,?インターナショナル・ウォッチ・カンパニー
1490,IZREEL , イズリール
1491,jackass , ジャッカス
1492,JACKROSE ,?ジャックローズ
1493,JACOB COHEN , ヤコブ・コーエン
1494,JAEGER ,?イエーガー
1495,Jaeger-LeCoultre ,?ジャガー・ルクルト
1496,JAIN SHAWLS , ジェーン・ショールズ
1497,JAJABOON , ジャジャブーン
1498,Jam , ジャム
1499,James , ジェームス
1500,JAMES COVIELLO , ジェームズ・コヴィエロ
1501,James Jeans , ジェームスジーンズ
1502,JAMES PERSE , ジェームスパース
1503,JAM HOME MADE ,?ジャムホームメイド
1504,Jamin Puech , ジャマンピュエッシュ
1505,Jas M.B. , ジャスエムビー
1506,Jason Wu , ジェイソン ウー
1507,Jassie , ジャッシー
1508,JAYRO , ジャイロ
1509,JAYRO white , ジャイロホワイト
1510,JBS , ジェイビーエス
1511,J&Company , ジェイアンドカンパニー
1512,J.CREW ,?ジェイクルー
1513,JEANASiS ,?ジーナシス
1514,JEAN DIADEM , ジーンディアデム
1515,jean nassaus , ジーンナッソーズ
1516,JEAN COLONNA , ジャン・コロナ
1517,Jean-Louis Scherrer ,?ジャン＝ルイ・シェレル
1518,Jean-Paul GAULTIER ,?ジャン＝ポール・ゴルチエ
1519,JEAN PATOU ,?ジャン・パトゥ
1520,JEAN-PIERRE BRAGANZA , ジャン＝ピエール・ブラガンザ
1521,Jeffrey Campbell , ジェフリーキャンベル
1522,Jel'emets solo , ジェレメッツソロ
1523,JELLY BEANS , ジェリービーンズ
1524,JELLY GARCIA , ジェリーガルシア
1525,JENETIC DENIM , ジェネティック・デニム
1526,JENEVIEVE , ジュヌヴィエーヴ
1527,JEREMY SCOTT , ジェレミースコット
1528,JET LABEL , ジェットレーベル
1529,JET SET , ジェットセット
1530,Jewel Changes , ジュエルチェンジズ
1531,JEWELS , ジュエルズ
1532,Ji. , ヒピハパ
1533,Jidaiya（時代屋） , ジダイヤ
1534,Jieda , ジエダ
1535,JILL STUART ,?ジル・スチュアート
1536,JIL SANDER ,?ジル・サンダー
1537,Ji.maxx , ジェイアイマックス
1538,Jimmy , ジミー
1539,Jimmy Choo ,?ジミー・チュー
1540,JIST ,?ジスト
1541,Jiva , ジーバ
1542,J.LINDEBERG , ジェイリンドバーグ
1543,J.Lo ,?ジェイロー
1544,J.M. WESTON , ジェーエムウエストン
1545,Jocomomola , ホコモモラ
1546,Joelle Gagnard , ジョエル・ガニャール
1547,JOE'S JEANS , ジョーズジーンズ
1548,JOEY HYSTERIC , ジョーイ・ヒステリック
1549,JOGE MARTIN , ジョージマーチン
1550,Johanna ho , ジョアンナ・ホー
1551,JOHNBULL , ジョンブル
1552,John Galliano ,?ジョン・ガリアーノ
1553,JOHN LAWRENCE SULLIVAN , ジョンローレンスサリバン
1554,JOHN LOBB , ジョンロブ
1555,JOHNNY BLAZE , ジョニーブレイズ
1556,JOHNNY KOOL , ジョニークール
1557,JOHNNYSPADE , ジョニースペード
1558,JOHN RIBBE , ジョン・リブ
1559,JOHN RICHMOND , ジョン・リッチモンド
1560,JOHN'S CLOTHING , ジョンズクロージング
1561,John Severson , ジョン・セバーソン
1562,JOHN SMEDLEY , ジョン・スメドレー
1563,JOHNSONS ,?ジョンソンズ
1564,JOHN TULLOCH , ジョン・タロック
1565,JOKER , ジョーカー
1566,Jolly Boutique ,?ジョリーブティック
1567,JONAK , ジョナック
1568,JOOP , ジョープ
1569,JOSEPH EREUIL , ジョセフ・エロール
1570,JOSEPH , ジョセフ
1571,JOTARO SAITO , ジョウタロウ・サイトウ
1572,JOURNAL STANDARD , ジャーナルスタンダード
1573,JOVOVICH HAWK , ジョボヴィッチホーク
1574,JOY RICH , ジョイリッチ
1575,JPS ,?ジェーピーエス
1576,J&R , ジェイアンドアール
1577,J.Sabatino , ジェイサバティーノ
1578,JUCO. , ジュコ
1579,Judy Blame , ジュディーブレーム
1580,JUGMART , ジャグマート
1581,JUICY COUTURE , ジューシークチュール
1582,Juliana Jabour , ジュリアナジャボール
1583,JULIUS , ユリウス
1584,jun ashida ,?ジュンアシダ
1585,JUNCHINO , ジュンキーノ
1586,JUNCLUB , ジュンクラブ
1587,JUNGHANS ,?ユンハンス
1588,junhashimoto , ジュンハシモト
1589,JUNK FOOD , ジャンクフード
1590,JUNKO KOSHINO ,?ジュンコ・コシノ
1591,JUNKO SHIMADA , ジュンコシマダ
1592,JUNMEN ,?ジュンメン
1593,JUNRED , ジュンレッド
1594,JUNYA WATANABE COMME des GAR?ONS , ジュンヤ・ワタナベ・コム・デ・ギャルソン
1595,JUNYA WATANABE COMME des GAR?ONS MAN , ジュンヤ・ワタナベ・コム・デ・ギャルソン・マン
1596,jupiter GOLD LABEL , ジュピター・ゴールドレーベル
1597,JUST CAVALLI , ジャストカヴァリ
1598,JUSTIN DAVIS , ジャスティンデイヴィス
1599,juvenile hall rollcall , ジュヴェナイルホールロールコール
1600,k3, ケースリー
1601,ka::dinsky , カディンスキー
1602,Kaepa ,?ケイパ
1603,Kaenon , ケーノン
1604,Kai Lani , カイ・ラニ
1605,Kaluluwa , カルルワ
1606,KAMISHIMA CHINAMI , カミシマチナミ
1607,KANGOL ,?カンゴール
1608,Kaon , カオン
1609,KAPITAL , キャピタル
1610,Kappa ,?カッパ
1611,Kareless , ケアレス
1612,KAREN WALKER , カレンウォーカー
1613,KariAng , カリアング
1614,KARL KANI ,?カール・カナイ
1615,Karl Helmut ,?カール・ヘルム
1616,KARMA , カルマ
1617,karrimor , カリマー
1618,kartell , カルテル
1619,KASHURA , カシュラ
1620,KASIL , カシル
1621,Kate Ruber , ケイトラバー
1622,kate spade , ケイトスペード
1623,KATHARINE HAMNETT ,?キャサリン・ハムネット
1624,Katie , ケイティ
1625,KAZUTAKA KATOH , カズタカ・カトウ
1626,KAZUYUKI KUMAGAI ATTACHMENT , カズユキクマガイ・アタッチメント
1627,KAZZROCK ORIGINAL , カズロックオリジナル
1628,KBF , ケイビーエフ
1629,K.C.malhan , ケー・シー・マルハン
1630,Keds ,?ケッズ
1631,KEEN ,?キーン
1632,keep , キープ
1633,KEiKA , ケイカ
1634,Keikiii , ケイキィー
1635,KEIKO SUZUKI COLLECTION , ケイコスズキコレクション
1636,KEITA MARUYAMA TOKYO PARIS ,?ケイタ・マルヤマ（丸山敬太）
1637,KEMPEL , ケンペル
1638,KENJI ITO COMME ?A COLLECTION（KENJI ITO COMME CA COLLECTION） , ケンジ・イトウ・コムサ・コレクション
1639,KEN&YUTA , ケンアンドユータ
1640,KENZO ,?ケンゾー
1641,KENZO MINAMI , ケンゾーミナミ
1642,Ketty , ケティ
1643,KEYTH , キース
1644,Khaju SHIPS JET BLUE , カージュシップスジェットブルー
1645,KICKS LAB. , キックスラボ
1646,KIDS , キッズ
1647,KiiTOS , キートス
1648,KIKS TYO , キックスティーワイオー
1649,Kilgour , キルガー
1650,kilke select , キルケ・セレクト
1651,KILLCITY , キルシティ
1652,KILLER TREASURE , キラートレジャー
1653,kiminori morishita , キミノリモリシタ
1654,KIM JONES , キムジョーンズ
1655,Kim songhe , キムソンヘ
1656,Kima Norway , キマノルウェー
1657,KIN , キン
1658,kinetics , キネティックス
1659,KINGLY THEATRE PRODUCTS ,?キングリー・シアタープロダクツ
1660,KING MOB , キングモブ
1661,KING OF DIGGIN' , キングオブディギィン
1662,KINO , キノ
1663,kinoshohampu（木の庄帆布） , キノショウハンプ
1664,KIRALY , キラリー
1665,kiryuyrik , キリュウキリュウ
1666,kitica , キチカ
1667,KITON , キトン
1668,kitson LA ,?キットソン・エルエー
1669,KITSUNE , キツネ
1670,KiU , キウ
1671,KJGREEN JAMAICANSTYLE , ケイジェイグリーン・ジャマイカンスタイル
1672,KKOK , コック
1673,KLARA , クララ
1674,Klim , クライム
1675,K-LIFE , ケーライフ
1676,K.M.P , ケーエムピー
1677,KNACK , ナック
1678,KNAVE , ネイヴ
1679,KNIGHT ERRANT , ナイトエラン
1680,Kno Better , ノーベター
1681,KNOCKOUT , ノックアウト
1682,KNOCKS , ノックス
1683,KNOT , ノット
1684,Knot/not , ノットノット
1685,Koji ARUGA , コウジ・アルガ
1686,KOKOBUKI , ココブキ
1687,Kokon to zai (KTZ) , ココントーザイ
1688,kolor , カラー
1689,KONTORSION , コントーション
1690,Kooba ,?クーバ
1691,KOOS , コース
1692,Kriminal , クリミナル
1693,KRINK , クリンク
1694,KRIS VAN ASSCHE , クリスヴァンアッシュ
1695,KRIZIA ,?クリツィア
1696,KRYPTON , クリプトン
1697,Ksubi , スビ
1698,K-SWISS , ケースイス
1699,Ku Ambiance , クーアンビエンス
1700,KUUMBA , クンバ
1701,KWAK , クワック
1702,Kyoji Maruyama , キョウジマルヤマ
1703,KYOKO HIGA , キョウコ・ヒガ
1704,la Bala , ラ・バーラ
1705,LABEL UNDER CONSTRUCTION , レーベルアンダーコンストラクション
1706,Labrador Retriver , ラブラドール・リトリーバー
1707,LABRAT , ラブラット
1708,L'Agence , ラジャンス
1709,LACOSTE ,?ラコステ
1710,LaCrosse , ラクロス
1711,LAD MUSICIAN?, ラッドミュージシャン
1712,Ladore ships , ラドアシップス
1713,LAGACHE , ラガチェ
1714,LAGUST , ラガス
1715,LAISSE PASSE , レッセ パッセ
1716,Laiza , ライザ
1717,LAKAI LIMITED FOOTWEAR , ラカイ・リミテッド・フットウェア
