id,brand_name,japanese_brand_name
1718,LA/MOF , ラムフ
1719,Lancel ,?ランセル
1720,LANDSCAPE PRODUCTS , ランドスケーププロダクツ
1721,LANDWARDS , ランドワーズ
1722,Language , ランゲージ
1723,LANVIN ,?ランバン
1724,LANVIN en Bleu , ランバン・オン・ブルー
1725,LAPINE ,?ラピーヌ
1726,LAPIS BEAMS ,?ラピスビームス
1727,Lara Bohinc , ララ・ボーヒンク
1728,Lara & Heart , ララアンドハート
1729,La Redoute ,?ラ・ロドゥット
1730,Laula , ラウラ
1731,LAUNDRY , ランドリー
1732,L'AUTRE CHOSE , ロートレショーズ
1733,LAVENHAM , ラベンハム
1734,LEAK WEAR , リークウェア
1735,L'ECLAIREUR TOKYO ,?レクレルール・トーキョー
1736,le coq sportif ,?ル・コック・スポルティフ
1737,Lee ,?リー
1738,Lee by SAMMLER , リー バイ ザムラー
1739,LEE COLLECTION , リー コレクション
1740,Le・feter , ルフェテ
1741,LE GLAZIK , ル・グラジック
1742,le joli monde , ジョリー・モンド
1743,LE JOUR , ル・ジュール
1744,LEMAIRE , ルメール
1745,LEMAR&DAULEY , レマー＆ダーレー
1746,LEMINOR , ルミノール
1747,Le Minor , ルミノア
1748,LEPSIM LOWRYS FARM , レプシィム・ローリーズファーム
1749,les cinq sens HOMME , サンクセンスオム
1750,LeSportsac ,?レスポートサック
1751,Les Prairies de Paris , レ・プレリー・ド・パリ
1752,Les Six , レ・シス
1753,LESS THAN HUMAN , レスザンヒューマン
1754,LeTIGRE , ル・ティグレ
1755,Let it Ride , レットイットライド
1756,Levi's ,?リーバイス
1757,Lewis Leathers , ルイスレザー
1758,LEXON , レクソン
1759,LEXX MODA , レックスモーダ
1760,LEYTON HOUSE ,?レイトンハウス
1761,LF Stores , エルエフストアース
1762,LHP , エルエイチピー
1763,Libenham , リベンハム
1764,Libera FANTASISTA , リベラ・ファンタジスタ
1765,Liberum arbitrium , リベルムアルビトリウム
1766,LIDFORT , リドフォルト
1767,liflattie ships , リフラッティ・シップス
1768,LIGHCA SELECT , ライカセレクト
1769,Lightning Bolt , ライトニングボルト
1770,ligne roset , リーン・ロゼ
1771,LIL ALMOND , リルアーモンド
1772,LILICROBE , リリクローブ
1773,LILT , リルト
1774,Liliana , リリアーナ
1775,Lily , リリイ
1776,lilytoe , リリィトゥ
1777,LIMI feu ,?リミ・フゥ
1778,LINDA , リンダ
1779,LINGUA FRANCA , リングァフランカ
1780,LIN-KU（輪怐） , リンク
1781,LION HEART , ライオンハート
1782,LIP ,?リップ
1783,LIP SERVICE , リップサービス
1784,"Liquor, woman and tears ", リカーウーマンアンドティアーズ
1785,LISS , リス
1786,listener , リスナー
1787,LISTEN FLAVOR , リッスンフレーバー
1788,LITH , リズ
1789,LITHIUM FEMME , リチウムフェム
1790,LITHIUM HOMME , リチウムオム
1791,little emblem , リトルエンブレム
1792,LIVIANA CONTI , リビアナ・コンティ
1793,LIZ LISA ,?リズリサ
1794,LIVE MECHANICS , ライブメカニクス
1795,L&KONDO , ルコンド
1796,L.L.Bean ,?エルエルビーン
1797,LM ALTIERI , エルエム・アルティエリ
1798,LOBBS , ロブス
1799,LOEWE ,?ロエベ
1800,LOFU , ローフー
1801,Logrom , ログロム
1802,LOLO , ロロ
1803,LONDONSOLE , ロンドンソール
1804,LONGINES ,?ロンジン
1805,LONO , ロノ
1806,LONSDALE , ロンズデール
1807,loomstate , ルームステート
1808,Lopi Fumulau , ロピ フムラウ
1809,Loree Rodkin , ローリーロドキン
1810,LORETO , ロレート
1811,LORINZA , ロリンザ
1812,LORO PIANA , ロロピアーナ
1813,Lost dessau , ロストデッサウ
1814,LOUIS VUITTON ,?ルイ・ヴィトン
1815,LOUNGE LIZARD , ラウンジリザード
1816,LOVEBUZZ , ラブバズ
1817,LOVE COULEUR , ラブクレール
1818,LOVELESS , ラブレス
1819,Love&Peace&Money , ラブアンドピースアンドマネー
1820,LOWRIDER , ローライダー
1821,LOWRYS FARM ,?ローリーズファーム
1822,LRG , エルアールジー
1823,Luciano Lombardi ,?ルチアーノ・ロンバルディ
1824,Lucien Pellat-Finet ,?ルシアン・ペラフィネ
1825,LUCKY13, ラッキーサーティーン
1826,Lucky Brand , ラッキーブランド
1827,LUCKY STORE , ラッキーストア
1828,Luella , ルエラ
1829,LUFT , ルフト
1830,LUGGAGE LABEL ,?ラゲッジ・レーベル
1831,LUGZ , ラグズ
1832,LUIGI BORRELLI ,?ルイジ・ボレッリ
1833,LUMINOX ,?ルミノックス
1834,Luna Plena , ルーナプレーナ
1835,LUST FOR LIFE , ラストフォーライフ
1836,Luxage , ルクサージュ
1837,LUZ , ルース
1838,L'Wren Scott ,?ローレン・スコット
1839,LYLE&SCOTT , ライルアンドスコット
1840,LyricisM , リリシズム
1841,LSF , エルエスエフ
1842,M16, エムシックスティーン
1843,MABITEX , マビテックス
1844,maccheronian , マカロニアン
1845,machiko yanada , マチコヤナダ
1846,MACKDADDY , マックダディ
1847,MACKINTOSH PHILOSOPHY , マッキントッシュ・フィロソフィー
1848,MACKNIGHT , マックナイト
1849,macotton , マコットン
1850,MAD , マッド
1851,Madam Gre , マダム・グレ
1852,MAD DOG ROCKERS , マッドドッグロッカーズ
1853,Made in COLKINIKHA , メイドインコルキニカ
1854,MADE IN MARCHE , メイドインマルケ
1855,MADE IN WORLD , メイドインワールド
1856,Madewell , メイドウェル
1857,MAD FOOT , マッドフット
1858,MADPAGER , マッドペイジャー
1859,MADS NORGAARD , マッツノーガード
1860,Magical Design , マジカルデザイン
1861,MAGICAL MOSH MISFITS , マジカルモッシュミスフィッツ
1862,MAGIC NUMBER , マジック ナンバー
1863,Magic Wash , マジック ウォッシュ
1864,Magine , マージン
1865,MAGIS , マジス
1866,MAGNA MATER , マグナマーテル
1867,magneT , マグネット
1868,Magnetic , マグネティック
1869,Magnum Force , マグナムフォース
1870,MAHARISHI , マハリシ
1871,MAIDEN NOIR , メイデン・ノワール
1872,Maison Martin Margiela ,?メゾン・マルタン・マルジェラ
1873,Maison Michel , メゾンミッシェル
1874,maje , マージュ
1875,Majestic , マジェスティック
1876,MAJESTIC LEGON , マジェスティックレゴン
1877,makapu'u , マカブー
1878,MAKAVELI BRANDED , マキャヴェリ・ブランド
1879,MAKIN JANMA , マキンヤンマ
1880,maktig , マクティグ
1881,MALIPARMI , マリパルミ
1882,MALKOMALKA , マルコマルカ
1883,malo , マーロ
1884,Mambo , マンボ（マンボ・グラフィックス）
1885,MANDARINA DUCK ,?マンダリナ・ダック
1886,MANDO , マンドゥ
1887,Mangrove , マングローブ
1888,Manhattan Portage , マンハッタンポーテージ
1889,Manhattan Passage , マンハッタンパッセージ
1890,manics , マニックッス
1891,MANIK , マニーク
1892,MANKIND , マンカインド
1893,Manolo Blahnik ,?マノロ・ブラニク
1894,Manual Alphabet , マニュアルアルファベット
1895,MANUFACTORY , マニュファクトリー
1896,manydope , メニードープ
1897,MAR , メーア
1898,marble , マーブル
1899,MARBLE & Co. , マーブル・アンド・コー
1900,MARC ECK? FOOTWEAR（MARC ECKO FOOTWEAR） , マーク・エコー・フットウェア
1901,MARC ECK? LEATHER（MARC ECKO LEATHER） , マーク・エコー・レザー
1902,MARC ECK? SCOPES（MARC ECKO SCOPES） , マーク・エコー・スコープス
1903,MARC ECK? WATCHES（MARC ECKO WATCHES） , マーク・エコー・ウォッチズ
1904,marcell , マルセル
1905,marchercher , マーシェルシェ
1906,MARC JACOBS ,?マーク・ジェイコブス
1907,MARC BY MARC JACOBS , マーク・バイ・マーク・ジェイコブス
1908,MARCOMONDE , マルコモンド
1909,MARCO PESCAROLO , マルコ・ペスカローロ
1910,MARCO TAGLIAFERRI , マルコ・タリアフェリ
1911,MarcRico , マルク・リコ
1912,MARGARET HOWELL ,?マーガレット・ハウエル
1913,Maria Bonita Extra , マリアボニータエクストラ
1914,maricaBu active beauties , マリカブ・アクティブ・ビューティーズ
1915,Marie Merci? , マリー・メルシエ
1916,Mariko Kohga , マリコ・コウガ
1917,MARILYN MOON , マリリンムーン
1918,marimekko ,?マリメッコ
1919,MARINI , マリーニ
1920,MARIOS , マリオス
1921,MARIO VALENTINO ,?マリオ・ヴァレンティーノ
1922,MARITHE + FRANCOIS GIRBAUD ,?マリテ+フランソワ・ジルボー
1923,Marjolijn Van den Heuvel , マジョリン・ヴァン・デン・ウーベル
1924,marka , マーカ
1925,MARKAWEAR , マーカウェア
1926,MARK&LONA?,?マークアンドロナ
1927,MARMOT , マーモット
1928,Marmot by whiz , マーモットバイウィズ
1929,MARNI ,?マルニ
1930,MARO , マーロ
1931,M.A.R.S , マーズ
1932,MARSELL , マルセル
1933,Martin , マーティン
1934,MARVELETS , マーヴェレッツ
1935,MASAKI MATSUSHIMA , マサキマツシマ
1936,MASH , マッシュ
1937,MASON'S , メイソンズ
1938,Massimo Dutti , マッシモ・デュッティ
1939,mastermind JAPAN , マスターマインドジャパン
1940,MASTERPIECE , マスターピース
1941,MATERNA , マテルナ
1942,MATERNITY , マタニティー
1943,Matix , マティックス
1944,matohu , マトフ
1945,Matthew Williamson , マテューウィリアムソン
1946,MAURICE LACROIX ,?モーリス・ラクロア
1947,MAURIZIO PECORARO , マウリツィオ・ペコラーロ
1948,MAVERTEAM , マーベルティーム
1949,Max Mara ,?マックスマーラ
1950,MAX&CO ,?マックスアンドコー
1951,max six , マックスシックス
1952,MAYSON GREY , メイソングレー
1953,MAZE , メイズ
1954,M.C.D MACHINE , エムシーディーマシン
1955,McGREGOR , マクレガー
1956,McGREGOR Budge Dragon , マクレガーバッジドラゴン
1957,MCM , エムシーエム
1958,McQ , マックキュー
1959,Mc Sister ,?エムシーシスター
1960,MCW , エムシーダブリュー
1961,MCW STAR , エムシーダブリュースター
1962,me , ミイ
1963,mean , ミーン
1964,MECCA , メッカ
1965,MEDICOM TOY , メディコムトイ
1966,Meissi , メイシ
1967,me jane , ミー・ジェーン
1968,Melanies Masker , メラニーズ・マスカー
1969,melissa , メリッサ
1970,Melthelm ,?メルトヘルム
1971,MENICHETTI , メニケッティー
1972,MEN'S BIGI ,?メンズビギ
1973,MEN'S MELROSE , メンズメルローズ
1974,MEN'S TENORAS , メンズティノラス
1975,MEOSHE , ミオシ
1976,mercenary , マーセナリー
1977,"mercibeaucoup, ",?メルシーボークー
1978,MERCURY DUO , マーキュリーデュオ
1979,MERRELL ,?メレル
1980,MERVEILLE H. , メルベイユ・アッシュ
1981,METROPIA , メトロピア
1982,me you , ミユ
1983,MHI by maharishi , エムエイチアイ・バイ・マハリシ
1984,MICHAEL BASTIAN , マイケル・バスティアン
1985,MICHAEL KORS ,?マイケル・コース
1986,MICHAEL TAPIA , マイケルタピア
1987,MICHEL KLEIN ,?ミッシェルクラン
1988,MICHEL KLEIN HOMME , ミッシェルクランオム
1989,MICHIKO LONDON ,?ミチコ・ロンドン
1990,MICHIKO LONDON JEANS ,?ミチコ・ロンドン・ジーンズ
1991,MICHIYO INABA , ミチヨ・イナバ
1992,MIDO ,?ミドー
1993,MIDWEST , ミッドウエスト
1994,MIFUNE , ミフネ
1995,MIHARA YASUHIRO ,?ミハラヤスヒロ
1996,miina perhonen , ミナペルホネン
1997,Mikako Nakamura , ミカコナカムラ
1998,Mike & Chris , マイクアンドクリス
1999,MIKI FUKAI , ミキフカイ
2000,Miki House ,?ミキハウス
2001,mikia , ミキア
2002,MIKIO SAKABE , ミキオサカベ
2003,MILITANT PACIFIST , ミリタント・パシフィスト
2004,MILK ,?ミルク
2005,MILKBOY , ミルクボーイ
2006,MILKFED. , ミルクフェド
2007,MILLER , ミラー
2008,Milok , ミロック
2009,mimi&roger , ミミアンドロジャー
2010,mina perhonen ,?ミナ・ペルホネン
2011,MIND BLOW , マインドブロウ
2012,mine , マイン
2013,MINI A TURE , ミニアチュア
2014,MINIMUM , ミニマム
2015,minimum minimum , ミニマムミニマム
2016,miniyu , ミニュー
2017,Minnetonka , ミネトンカ
2018,MINOTAUR , ミノトール
2019,min plume , ミンプリュム
2020,min@RNA , ミン・アット・アールエヌエー
2021,mintdesigns ,?ミントデザインズ
2022,mio.y , ミオ
2023,Mila Sch?n ,?ミラ・ショーン
2024,mirabella , ミラベラ
2025,misaharada , ミサハラダ
2026,MISCH MASCH , ミッシュマッシュ
2027,Misericordia , ミサリコーディア
2028,MISHKA , ミシカ
2029,MISS L-FIRE , ミスエルファイア
2030,MISSONI ,?ミッソーニ
2031,MISS SIXTY , ミスシックスティ
2032,MISS WAX , ミスワックス
2033,mistral , ミストラル
2034,mita sneakers , ミタスニーカーズ
2035,MITCHELL & NESS , ミッチェルアンドネス
2036,miu miu ,?ミュウミュウ
2037,miusa , ミューザ
2038,mix sense , ミックスセンス
2039,MIZUNO CREATION , ミズノクリエイション
2040,M&M , エムアンドエム
2041,MM6, エムエムシックス
2042,m&m&m's , エムアンドエムアンドエムズ
2043,MOBSTYLES , モブスタイル
2044,MODE ACOTE , モードアコテ
2045,Mode et Jacomo , モードエジャコモ
2046,Modern Amusement , モダンアミューズメント
2047,MODERN LOVERS , モダンラヴァーズ
2048,MODERN PIRATES , モダンパイレーツ
2049,MofM(man of moods) , マンオブムーズ
2050,MOLD CASE , モールドケース
2051,molfic , モルフィック
2052,mollive , モリーヴ
2053,Molnija（Молния） ,?モルニヤ
2054,Molo Kids , モロキッズ
2055,MOMA , モマ
2056,MONCLER ,?モンクレール
2057,MONCLER Gamme Bleu , モンクレール・ガム・ブルー
2058,MONCLER Gamme Rouge , モンクレール・ガム・ルージュ
2059,monikoto , モニコト
2060,Monkee Genes , モンキージーンズ
2061,monogram , モノグラム
2062,monomania , モノマニア
2063,MONSIEUR NICOLE , ムッシュニコル
2064,montage , モンタージュ
2065,MONTBLANC ,?モンブラン
2066,Mon tsuki , モンツキ
2067,Moonage Devilment , ムーンエイジデビルメント
2068,MOON STONE , ムーンストーン
2069,MORABITO ,?モラビト
2070,MORE FOCUSED SELECT , モアフォーカスドセレクト
2071,MORGAN , モルガン
2072,MORGAN HOMME , モルガンオム
2073,MORPHINE GENERATION , モーフィンジェネレーション
2074,MotorFist , モーターフィスト
2075,MOS , モス
2076,MOSCHINO ,?モスキーノ
2077,MOSSIMO , モッシモ
2078,MOSSLIGHT , モスライト
2079,Motel , モーテル
2080,mother , マザー
2081,MOTIVE , モーティブ
2082,MOTIVE TOUGH , モーティブ・タフ
2083,MOUNTAIN RESEARCH , マウンテンリサーチ
2084,moussy , マウジー
2085,MOUT , マウト
2086,MOVADO ,?モバード
2087,Moynat ,?モワナ
2088,MPS , エムピーエス
2089,Mr.Junko , ミスタージュンコ
2090,Mr.OLIVE , ミスターオリーブ
2091,MR.OLIVE(Eagle Of Independence) , イーグル・オブ・インデペンデンス
2092,MSGR , メッセンジャー
2093,m.soeur , エムスール
2094,MSPC , エムエスピーシー
2095,mt , エムティー
2096,muchacha , ムチャチャ
2097,muchacha nene , ムチャチャ・ネネ
2098,muchacha nino , ムチャチャ・ニーニョ
2099,mudoca , ムドカ
2100,M?hle Glash?tte（Muhle Glashutte） ,?ミューレ・グラスヒュッテ
2101,MUJI（無印良品） , ムジルシリョウヒン
2102,MULBERRY ,?マルベリー
2103,MULTIPLE MARMELADE , マルティプルマーマレード
2104,Munsingwear ,?マンシングウェア
2105,mur mur , マーマー
2106,Murder License , マーダーライセンス
2107,MURUA , ムルーア
2108,museum neu , ミュージアム・ニュー
2109,MVRK , エムブイアールケー
2110,Mykonos工房 , ミコノス工房
2111,M.Y.LABEL , エム・ワイ・レーベル
2112,n゜11, ナンバージュウイチ
2113,N2, エヌドゥ
2114,N4, エヌフォー
2115,n゜ 44, ナンバーヨンジュウヨン
2116,NADA. , ナダ
2117,nai chi chi , ナイチチ
2118,naisia , ナイシア
2119,nakEd bunch , ネイキド・バンチ
2120,nanamica , ナナミカ
2121,nana nadesico , ナデシコ
2122,NANNINI , ナンニーニ
2123,nano・universe , ナノユニバース
2124,nano・universe GROUND FLOOR , ナノユニバース・グランドフロア
2125,NAOKI TAKIZAWA , ナオキタキザワ
2126,NAPATOR , ナパトール
2127,NARACAMICIE ,?ナラカミーチェ
2128,narciso rodriguez , ナルシソロドリゲス
2129,NARCOTIC , ナーコティック
2130,NARRATIVE PLATOON , ナラティブ・プラトゥーン
2131,NARVI’K , ナルヴィック
2132,NATURAL BEAUTY , ナチュラルビューティー
2133,NATURAL BEAUTY BASIC ,?ナチュラルビューティーベーシック
2134,N.Natural Beauty Basic , エヌ ナチュラルビューティーベーシック
2135,natuRAL vintage , ナチュラルヴィンテージ
2136,Naughty , ノーティー
2137,NAUTICA ,?ノーティカ
2138,NAUTICA JEANS , ノーティカジーンズ
2139,NAVAL RESEARCH , ネイバルリサーチ
2140,navasana , ナバアサナ
2141,navy natural , ネイビー・ナチュラル
2142,Navy produce , ネイビープロデュース
2143,n.d.c. nom de code , エヌ・ディー・シー
2144,near.nippon , ニアーニッポン
2145,Needles , ニードルス
2146,NEIGHBORHOOD , ネイバーフッド
2147,NEIL BARRETT , ニール・バレット
2148,NENEKACHILE , ネネカシレ
2149,N?-net , ネ・ネット
2150,Neon , ネオン
2151,NEPENTHES , ネペンテス
2152,NESTA BRAND , ネスタブランド
2153,new balance , ニューバランス
2154,New Era , ニューエラ
2155,New Look , ニュールック
2156,NEXD , ネクスド
2157,NEXUS7, ネクサスセブン
2158,NEW YORK HAT , ニューヨークハット
2159,NEW:Z , ヌーズ
2160,NGAP , エヌジーエーピー
2161,N.HOOLYWOOD , エヌハリウッド
2162,N.HOOLYWOOD underwear , エヌハリウッドアンダーウェアー
2163,NICE CLAUP , ナイスクラップ
2164,NICE COLLECTIVE , ナイスコレクティブ
2165,Nicholas Kirkwood , ニコラス・カークウッド
2166,NICKY , ニッキー
2167,NICOLAS ANDREAS TARALIS , ニコラ・アンドレア・タラリス
2168,NICOLE ,?ニコル
2169,NICOLE CLUB FOR MEN , ニコルクラブフォーメン
2170,Nicole Farhi ,?ニコル・ファーリ
2171,Nicole Miller , ニコル ミラー
2172,NIKE ,?ナイキ
2173,NIKE SB , ナイキエスビー
2174,nil admirari , ニル・アドミラリ
2175,nina mew , ニーナ・ミュウ
2176,NINA RICCI ,?ニナ・リッチ
2177,NINE , ナイン
2178,NINE RULAZ , ナインルーラーズ
2179,ninita , ニニータ
2180,NIR , ニーウ
2181,nitca , ニトカ
2182,nitraid , ナイトレイド
2183,NITRICH , ナイトリッチ
2184,nitrow , ナイトロウ
2185,NIX MFG , ニックスマニュファクチャリング
2186,Nixon ,?ニクソン
2187,No. 21, ナンバートゥエンティワン
2188,Noble , ノーブル
2189,NO FEAR , ノーフィアー
2190,noglam , ノーグラム
2191,NO ID. , ノーアイディー
2192,NOIR , ノワール
2193,noir kei ninomiya, ノワール　ケイニノミヤ
2194,NOLCA , ノルカ
2195,N?MA , ノーマ
2196,nombre impair , ノンブルアンベール
2197,NOM*D , ノムディ
2198,Nom de Guerre , ノムデゲール
2199,NOMMOC , ノモク
2200,nonnative , ノンネイティブ
2201,NOOKA , ヌーカ
2202,noon , ヌーン
2203,no one else , ノーワンエルス
2204,no quiet , ノークワイエット
2205,NOR’EASTERLY , ノーイーストリー
2206,norikoike , ノリコイケ
2207,NORTH SHORE CHOCOLATE COMPANY , ノースショアチョコレートカンパニー
2208,North Star , ノーススター
2209,NOSH , ノッシ
2210,NOSH and CIMMON , ノッシアンドシモン
2211,Nostalism , ノスタリズム
2212,Notify , ノティファイ
2213,NOT SOLID/LIQUID , ノットソリッドスラッシュリキッド
2214,nouno , ノウノ
2215,Nouvelle Lemania ,?ヌーベル・レマニア
2216,NOVESPAZIO , ノーベスパジオ
2217,NOYHAIT , ノイハイト
2218,NOZOMI ISHIGURO , ノゾミイシグロ
2219,NOZOMI ISHIGURO GOLD , ノゾミイシグロ・ゴールド
2220,NOZOMI ISHIGURO Haute Couture , ノゾミイシグロ・オートクチュール
2221,NOZOMI ISHIGURO white , ノゾミイシグロ・ホワイト
2222,NQ+ , エヌキュープラス
2223,nude:masahiko maruyama , ヌードマサヒコマルヤマ
2224,Nudie Jeans , ヌーディ・ジーンズ
2225,numb , ナム
2226,NUMBER (N)INE ,?ナンバーナイン
2227,NUMERO UNO , ヌメロ ウーノ
2228,Nuts , ナッツ
2229,nutsANDbones , ナッツアンドボーンズ
2230,OAKLEY ,?オークリー
2231,OBASUKA ,?オバスカ
2232,Obelisk , オベリスク
2233,OBESITY AND SPEED , オベシティアンドスピード
2234,OBEY , オベイ
2235,occupy , オキュパイ
2236,OCEAN SIDE , オーシャンサイド
2237,OCTOPUS ARMY , オクトパスアーミー
2238,ODD-EVEN , オッドイーブン
2239,Odette e Odile , オデットエオディール
2240,odeur , オドゥール
2241,OFFICINE PANERAI ,?オフィチーネ・パネライ
2242,ofuon , オフオン
2243,OKIRAKU , オキラク
2244,OKURA , オクラ
2245,OHNE TITEL , オーニ　ティテル
2246,OLD ENGLAND ,?オールドイングランド
2247,OLD NAVY ,?オールドネイビー
2248,Olivier Theyskens , オリビエ・ティスケンス
2249,OMEGA ,?オメガ
2250,OMNIGOD , オムニゴッド
2251,ONCE UPON A TIME , ワンス・アポン・ア・タイム
2252,O'NEILL , オニール
2253,ONE GRAVITY , ワングラビティ
2254,ONE True Saxon , ワントゥルーサクソン
2255,one*way , ワンワェイ
2256,ONITSUKA TIGER ,?オニツカタイガー
2257,onteks , オンテクス
2258,on the couch , オンザカウチ
2259,OPEN ARMS , オープンアームズ
2260,Optimystik , オプティミスティック
2261,Optitude , オプティチュード
2262,ORCIVAL , オーチバル
2263,or Glory , オアグローリー
2264,ORIALI , オリアーリ
2265,ORIAN , オリアン
2266,ORIENT ,?オリエント
2267,Original , オリジナル
2268,ORIS ,?オリス
2269,Orobianco , オーロビアンコ（オロビアンコ）
2270,Oscar de la Renta ,?オスカー・デ・ラ・レンタ
2271,OSHIMA REI , オオシマ・レイ
2272,OSHKOSH ,?オシュコシュ
2273,OSMOSIS , オズモーシス
2274,OSSA DENIMS , オッサデニム
2275,OSSA MONDO , オッサモンド
2276,other , アザー
2277,Other Colours Project , アザーカラーズ・プロジェクト
2278,OTO , オト
2279,OURET , オーレット
2280,OUTDOOR , アウトドア
2281,OUTKAST , アウトキャスト
2282,OVER THE STRIPES , オーバーザストライプス
2283,OVER THE TWELVE , オーバーザトゥウェルブ
2284,Overland , オーバーランド
2285,OWL opticwarlock , オウル オプティックワーロック
